SEASON,TEAM_ID,GAMES_PLAYED,TOTAL_POINTS,AVG_POINTS_PER_GAME,NICKNAME
2004,1610612763,88,8268.0,93.95454545454545,Grizzlies
2004,1610612764,95,9519.0,100.2,Wizards
2004,1610612765,111,10272.0,92.54054054054055,Pistons
2004,1610612766,85,7965.0,93.70588235294117,Hornets
2005,1610612737,89,8646.0,97.14606741573034,Hawks
2005,1610612738,90,8795.0,97.72222222222223,Celtics
2005,1610612739,103,9957.0,96.66990291262135,Cavaliers
2005,1610612740,89,8272.0,92.9438202247191,Pelicans
2005,1610612741,96,9358.0,97.47916666666667,Bulls
2005,1610612742,113,11161.0,98.76991150442478,Mavericks
2005,1610612743,95,9474.0,99.72631578947369,Nuggets
2005,1610612744,89,8757.0,98.3932584269663,Warriors
2005,1610612745,89,8005.0,89.9438202247191,Rockets
2005,1610612746,101,9910.0,98.11881188118812,Clippers
2005,1610612747,97,9652.0,99.50515463917526,Lakers
2005,1610612748,112,11007.0,98.27678571428571,Heat
2005,1610612749,95,9274.0,97.62105263157895,Bucks
2005,1610612750,90,8233.0,91.47777777777777,Timberwolves
2005,1610612751,101,9487.0,93.93069306930693,Nets
2005,1610612752,89,8483.0,95.31460674157303,Knicks
2005,1610612753,88,8332.0,94.68181818181819,Magic
2005,1610612754,96,8994.0,93.6875,Pacers
2005,1610612755,89,8816.0,99.0561797752809,76ers
2005,1610612756,110,11855.0,107.77272727272727,Suns
2005,1610612757,90,7958.0,88.42222222222222,Trail Blazers
2005,1610612758,96,9469.0,98.63541666666667,Kings
2005,1610612759,103,9898.0,96.09708737864078,Spurs
2005,1610612760,89,9068.0,101.88764044943821,Thunder
2005,1610612761,89,8969.0,100.7752808988764,Raptors
2005,1610612762,89,8188.0,92.0,Jazz
2005,1610612763,93,8512.0,91.52688172043011,Grizzlies
2005,1610612764,96,9665.0,100.67708333333333,Wizards
2005,1610612765,108,10322.0,95.57407407407408,Pistons
2005,1610612766,90,8688.0,96.53333333333333,Hornets
2006,1610612737,90,8460.0,94.0,Hawks
2006,1610612738,90,8684.0,96.4888888888889,Celtics
2006,1610612739,109,10323.0,94.70642201834862,Cavaliers
2006,1610612740,89,8493.0,95.42696629213484,Pelicans
2006,1610612741,100,9790.0,97.9,Bulls
2006,1610612742,96,9453.0,98.46875,Mavericks
2006,1610612743,94,9886.0,105.17021276595744,Nuggets
2006,1610612744,99,10598.0,107.05050505050505,Warriors
2006,1610612745,96,9202.0,95.85416666666667,Rockets
2006,1610612746,88,8416.0,95.63636363636364,Clippers
2006,1610612747,95,9749.0,102.62105263157895,Lakers
2006,1610612748,93,8719.0,93.75268817204301,Heat
2006,1610612749,90,8947.0,99.41111111111111,Bucks
2006,1610612750,90,8663.0,96.25555555555556,Timberwolves
2006,1610612751,102,9906.0,97.11764705882354,Nets
2006,1610612752,88,8646.0,98.25,Knicks
2006,1610612753,94,8917.0,94.86170212765957,Magic
2006,1610612754,90,8608.0,95.64444444444445,Pacers
2006,1610612755,87,8292.0,95.3103448275862,76ers
2006,1610612756,99,10781.0,108.8989898989899,Suns
2006,1610612757,90,8496.0,94.4,Trail Blazers
2006,1610612758,90,9086.0,100.95555555555555,Kings
2006,1610612759,107,10421.0,97.39252336448598,Spurs
2006,1610612760,90,8934.0,99.26666666666667,Thunder
2006,1610612761,95,9429.0,99.25263157894737,Raptors
2006,1610612762,107,10806.0,100.99065420560747,Jazz
2006,1610612763,90,9037.0,100.41111111111111,Grizzlies
2006,1610612764,94,9683.0,103.01063829787235,Wizards
2006,1610612765,106,10098.0,95.26415094339623,Pistons
2006,1610612766,90,8727.0,96.96666666666667,Hornets
2007,1610612737,97,9479.0,97.72164948453609,Hawks
2007,1610612738,115,11243.0,97.76521739130435,Celtics
2007,1610612739,101,9568.0,94.73267326732673,Cavaliers
2007,1610612740,101,10121.0,100.20792079207921,Pelicans
2007,1610612741,89,8633.0,97.0,Bulls
2007,1610612742,95,9482.0,99.81052631578947,Mavericks
2007,1610612743,93,10264.0,110.36559139784946,Nuggets
2007,1610612744,87,9661.0,111.04597701149426,Warriors
2007,1610612745,93,8969.0,96.44086021505376,Rockets
2007,1610612746,89,8411.0,94.50561797752809,Clippers
2007,1610612747,109,11687.0,107.22018348623853,Lakers
2007,1610612748,89,8092.0,90.92134831460675,Heat
2007,1610612749,89,8584.0,96.4494382022472,Bucks
2007,1610612750,88,8395.0,95.39772727272727,Timberwolves
2007,1610612751,88,8342.0,94.79545454545455,Nets
2007,1610612752,86,8300.0,96.51162790697674,Knicks
2007,1610612753,98,10145.0,103.5204081632653,Magic
2007,1610612754,89,9268.0,104.13483146067416,Pacers
2007,1610612755,94,8978.0,95.51063829787235,76ers
2007,1610612756,94,10303.0,109.6063829787234,Suns
2007,1610612757,88,8432.0,95.81818181818181,Trail Blazers
2007,1610612758,89,9093.0,102.1685393258427,Kings
2007,1610612759,104,9900.0,95.1923076923077,Spurs
2007,1610612760,89,8709.0,97.85393258426966,Thunder
2007,1610612761,90,9000.0,100.0,Raptors
2007,1610612762,101,10565.0,104.60396039603961,Jazz
2007,1610612763,87,8782.0,100.94252873563218,Grizzlies
2007,1610612764,94,9174.0,97.59574468085107,Wizards
2007,1610612765,107,10330.0,96.54205607476635,Pistons
2007,1610612766,89,8629.0,96.95505617977528,Hornets
2008,1610612737,101,9749.0,96.52475247524752,Hawks
2008,1610612738,104,10465.0,100.625,Celtics
2008,1610612739,104,10300.0,99.03846153846153,Cavaliers
2008,1610612740,94,8977.0,95.5,Pelicans
2008,1610612741,97,9913.0,102.19587628865979,Bulls
2008,1610612742,100,10176.0,101.76,Mavericks
2008,1610612743,105,11009.0,104.84761904761905,Nuggets
2008,1610612744,87,9443.0,108.54022988505747,Warriors
2008,1610612745,102,9939.0,97.44117647058823,Rockets
2008,1610612746,89,8437.0,94.79775280898876,Clippers
2008,1610612747,112,11794.0,105.30357142857143,Lakers
2008,1610612748,96,9329.0,97.17708333333333,Heat
2008,1610612749,90,8856.0,98.4,Bucks
2008,1610612750,90,8786.0,97.62222222222222,Timberwolves
2008,1610612751,89,8729.0,98.07865168539325,Nets
2008,1610612752,89,9375.0,105.33707865168539,Knicks
2008,1610612753,112,11236.0,100.32142857142857,Magic
2008,1610612754,90,9405.0,104.5,Pacers
2008,1610612755,95,9215.0,97.0,76ers
2008,1610612756,90,9730.0,108.11111111111111,Suns
2008,1610612757,95,9351.0,98.43157894736842,Trail Blazers
2008,1610612758,90,9018.0,100.2,Kings
2008,1610612759,94,9043.0,96.20212765957447,Spurs
2008,1610612760,89,8606.0,96.69662921348315,Thunder
2008,1610612761,89,8779.0,98.64044943820225,Raptors
2008,1610612762,94,9672.0,102.8936170212766,Jazz
2008,1610612763,90,8424.0,93.6,Grizzlies
2008,1610612764,89,8450.0,94.9438202247191,Wizards
2008,1610612765,94,8736.0,92.93617021276596,Pistons
2008,1610612766,90,8386.0,93.17777777777778,Hornets
2009,1610612737,100,10030.0,100.3,Hawks
2009,1610612738,114,11172.0,98.0,Celtics
2009,1610612739,100,10131.0,101.31,Cavaliers
2009,1610612740,90,8966.0,99.62222222222222,Pelicans
2009,1610612741,95,9241.0,97.27368421052631,Bulls
2009,1610612742,95,9633.0,101.4,Mavericks
2009,1610612743,95,10137.0,106.70526315789473,Nuggets
2009,1610612744,90,9789.0,108.76666666666667,Warriors
2009,1610612745,90,9213.0,102.36666666666666,Rockets
2009,1610612746,89,8566.0,96.24719101123596,Clippers
2009,1610612747,113,11500.0,101.76991150442478,Lakers
2009,1610612748,94,8988.0,95.61702127659575,Heat
2009,1610612749,97,9407.0,96.97938144329896,Bucks
2009,1610612750,90,8856.0,98.4,Timberwolves
2009,1610612751,89,8246.0,92.65168539325843,Nets
2009,1610612752,88,8950.0,101.70454545454545,Knicks
2009,1610612753,104,10655.0,102.45192307692308,Magic
2009,1610612754,89,9012.0,101.25842696629213,Pacers
2009,1610612755,90,8797.0,97.74444444444444,76ers
2009,1610612756,105,11514.0,109.65714285714286,Suns
2009,1610612757,96,9383.0,97.73958333333333,Trail Blazers
2009,1610612758,89,8881.0,99.78651685393258,Kings
2009,1610612759,98,9879.0,100.8061224489796,Spurs
2009,1610612760,95,9537.0,100.38947368421053,Thunder
2009,1610612761,90,9297.0,103.3,Raptors
2009,1610612762,99,10330.0,104.34343434343434,Jazz
2009,1610612763,90,9184.0,102.04444444444445,Grizzlies
2009,1610612764,90,8666.0,96.28888888888889,Wizards
2009,1610612765,90,8498.0,94.42222222222222,Pistons
2009,1610612766,94,8912.0,94.80851063829788,Hornets
2010,1610612737,101,9434.0,93.4059405940594,Hawks
2010,1610612738,99,9562.0,96.58585858585859,Celtics
2010,1610612739,89,8481.0,95.29213483146067,Cavaliers
2010,1610612740,96,9028.0,94.04166666666667,Pelicans
2010,1610612741,106,10333.0,97.48113207547169,Bulls
2010,1610612742,111,11017.0,99.25225225225225,Mavericks
2010,1610612743,95,10175.0,107.10526315789474,Nuggets
2010,1610612744,90,9289.0,103.21111111111111,Warriors
2010,1610612745,90,9467.0,105.18888888888888,Rockets
2010,1610612746,90,8865.0,98.5,Clippers
2010,1610612747,99,9938.0,100.38383838383838,Lakers
2010,1610612748,109,10859.0,99.62385321100918,Heat
2010,1610612749,90,8299.0,92.21111111111111,Bucks
2010,1610612750,90,9169.0,101.87777777777778,Timberwolves
2010,1610612751,89,8376.0,94.11235955056179,Nets
2010,1610612752,93,9785.0,105.21505376344086,Knicks
2010,1610612753,95,9386.0,98.8,Magic
2010,1610612754,94,9298.0,98.91489361702128,Pacers
2010,1610612755,94,9234.0,98.23404255319149,76ers
2010,1610612756,90,9377.0,104.18888888888888,Suns
2010,1610612757,95,9121.0,96.01052631578948,Trail Blazers
2010,1610612758,89,8812.0,99.01123595505618,Kings
2010,1610612759,94,9638.0,102.53191489361703,Spurs
2010,1610612760,105,10954.0,104.32380952380953,Thunder
2010,1610612761,90,8993.0,99.92222222222222,Raptors
2010,1610612762,90,8941.0,99.34444444444445,Jazz
2010,1610612763,102,10185.0,99.8529411764706,Grizzlies
2010,1610612764,89,8644.0,97.12359550561797,Wizards
2010,1610612765,90,8728.0,96.97777777777777,Pistons
2010,1610612766,90,8369.0,92.9888888888889,Hornets
2011,1610612737,74,7037.0,95.0945945945946,Hawks
2011,1610612738,88,8009.0,91.01136363636364,Celtics
2011,1610612739,68,6320.0,92.94117647058823,Cavaliers
2011,1610612740,68,6108.0,89.82352941176471,Pelicans
2011,1610612741,74,7053.0,95.3108108108108,Bulls
2011,1610612742,72,6870.0,95.41666666666667,Mavericks
2011,1610612743,75,7786.0,103.81333333333333,Nuggets
2011,1610612744,68,6651.0,97.80882352941177,Warriors
2011,1610612745,68,6670.0,98.08823529411765,Rockets
2011,1610612746,79,7660.0,96.9620253164557,Clippers
2011,1610612747,80,7748.0,96.85,Lakers
2011,1610612748,91,8957.0,98.42857142857143,Heat
2011,1610612749,68,6715.0,98.75,Bucks
2011,1610612750,68,6666.0,98.02941176470588,Timberwolves
2011,1610612751,68,6309.0,92.77941176470588,Nets
2011,1610612752,73,7052.0,96.6027397260274,Knicks
2011,1610612753,73,6823.0,93.46575342465754,Magic
2011,1610612754,79,7620.0,96.45569620253164,Pacers
2011,1610612755,81,7498.0,92.5679012345679,76ers
2011,1610612756,68,6687.0,98.33823529411765,Suns
2011,1610612757,68,6614.0,97.26470588235294,Trail Blazers
2011,1610612758,68,6709.0,98.66176470588235,Kings
2011,1610612759,82,8453.0,103.08536585365853,Spurs
2011,1610612760,88,9020.0,102.5,Thunder
2011,1610612761,68,6134.0,90.20588235294117,Raptors
2011,1610612762,72,7104.0,98.66666666666667,Jazz
2011,1610612763,75,7079.0,94.38666666666667,Grizzlies
2011,1610612764,68,6352.0,93.41176470588235,Wizards
2011,1610612765,68,6174.0,90.79411764705883,Pistons
2011,1610612766,68,5893.0,86.66176470588235,Hornets
2012,1610612737,95,9254.0,97.41052631578947,Hawks
2012,1610612738,93,8881.0,95.49462365591398,Celtics
2012,1610612739,88,8469.0,96.23863636363636,Cavaliers
2012,1610612740,90,8389.0,93.21111111111111,Pelicans
2012,1610612741,101,9377.0,92.84158415841584,Bulls
2012,1610612742,88,8866.0,100.75,Mavericks
2012,1610612743,95,9976.0,105.01052631578948,Nuggets
2012,1610612744,101,10196.0,100.95049504950495,Warriors
2012,1610612745,95,10015.0,105.42105263157895,Rockets
2012,1610612746,96,9618.0,100.1875,Clippers
2012,1610612747,94,9409.0,100.09574468085107,Lakers
2012,1610612748,113,11422.0,101.07964601769912,Heat
2012,1610612749,94,9207.0,97.94680851063829,Bucks
2012,1610612750,88,8384.0,95.27272727272727,Timberwolves
2012,1610612751,95,9219.0,97.0421052631579,Nets
2012,1610612752,100,9838.0,98.38,Knicks
2012,1610612753,90,8498.0,94.42222222222222,Magic
2012,1610612754,107,10055.0,93.97196261682242,Pacers
2012,1610612755,89,8359.0,93.92134831460675,76ers
2012,1610612756,89,8485.0,95.33707865168539,Suns
2012,1610612757,89,8686.0,97.59550561797752,Trail Blazers
2012,1610612758,89,8910.0,100.11235955056179,Kings
2012,1610612759,109,11164.0,102.42201834862385,Spurs
2012,1610612760,100,10450.0,104.5,Thunder
2012,1610612761,88,8587.0,97.57954545454545,Raptors
2012,1610612762,90,8832.0,98.13333333333334,Jazz
2012,1610612763,104,9777.0,94.00961538461539,Grizzlies
2012,1610612764,90,8409.0,93.43333333333334,Wizards
2012,1610612765,90,8500.0,94.44444444444444,Pistons
2012,1610612766,90,8372.0,93.02222222222223,Hornets
2013,1610612737,96,9539.0,99.36458333333333,Hawks
2013,1610612738,90,8646.0,96.06666666666666,Celtics
2013,1610612739,90,8790.0,97.66666666666667,Cavaliers
2013,1610612740,90,8985.0,99.83333333333333,Pelicans
2013,1610612741,95,8903.0,93.71578947368421,Bulls
2013,1610612742,97,10037.0,103.47422680412372,Mavericks
2013,1610612743,89,9202.0,103.3932584269663,Nuggets
2013,1610612744,96,9940.0,103.54166666666667,Warriors
2013,1610612745,95,10248.0,107.87368421052632,Rockets
2013,1610612746,103,11054.0,107.32038834951456,Clippers
2013,1610612747,90,9213.0,102.36666666666666,Lakers
2013,1610612748,110,11075.0,100.68181818181819,Heat
2013,1610612749,88,8369.0,95.10227272727273,Bucks
2013,1610612750,88,9391.0,106.7159090909091,Timberwolves
2013,1610612751,101,9924.0,98.25742574257426,Nets
2013,1610612752,89,8755.0,98.37078651685393,Knicks
2013,1610612753,90,8681.0,96.45555555555555,Magic
2013,1610612754,109,10433.0,95.71559633027523,Pacers
2013,1610612755,88,8727.0,99.17045454545455,76ers
2013,1610612756,88,9211.0,104.67045454545455,Suns
2013,1610612757,100,10567.0,105.67,Trail Blazers
2013,1610612758,89,8938.0,100.42696629213484,Kings
2013,1610612759,111,11695.0,105.36036036036036,Spurs
2013,1610612760,107,11225.0,104.90654205607477,Thunder
2013,1610612761,96,9698.0,101.02083333333333,Raptors
2013,1610612762,90,8525.0,94.72222222222223,Jazz
2013,1610612763,96,9172.0,95.54166666666667,Grizzlies
2013,1610612764,100,9910.0,99.1,Wizards
2013,1610612765,89,8941.0,100.46067415730337,Pistons
2013,1610612766,94,9028.0,96.04255319148936,Hornets
2014,1610612737,105,10685.0,101.76190476190476,Hawks
2014,1610612738,94,9479.0,100.84042553191489,Celtics
2014,1610612739,108,11064.0,102.44444444444444,Cavaliers
2014,1610612740,93,9237.0,99.3225806451613,Pelicans
2014,1610612741,102,10204.0,100.03921568627452,Bulls
2014,1610612742,95,10012.0,105.38947368421053,Mavericks
2014,1610612743,90,9100.0,101.11111111111111,Nuggets
2014,1610612744,111,12072.0,108.75675675675676,Warriors
2014,1610612745,107,11139.0,104.10280373831776,Rockets
2014,1610612746,104,11055.0,106.29807692307692,Clippers
2014,1610612747,90,8829.0,98.1,Lakers
2014,1610612748,90,8593.0,95.47777777777777,Heat
2014,1610612749,95,9221.0,97.06315789473685,Bucks
2014,1610612750,89,8762.0,98.4494382022472,Timberwolves
2014,1610612751,93,9117.0,98.03225806451613,Nets
2014,1610612752,89,8167.0,91.76404494382022,Knicks
2014,1610612753,89,8512.0,95.64044943820225,Magic
2014,1610612754,89,8643.0,97.11235955056179,Pacers
2014,1610612755,90,8290.0,92.11111111111111,76ers
2014,1610612756,88,9031.0,102.625,Suns
2014,1610612757,93,9473.0,101.86021505376344,Trail Blazers
2014,1610612758,88,8921.0,101.375,Kings
2014,1610612759,94,9683.0,103.01063829787235,Spurs
2014,1610612760,89,9221.0,103.6067415730337,Thunder
2014,1610612761,93,9598.0,103.20430107526882,Raptors
2014,1610612762,90,8616.0,95.73333333333333,Jazz
2014,1610612763,100,9777.0,97.77,Grizzlies
2014,1610612764,99,9717.0,98.15151515151516,Wizards
2014,1610612765,89,8775.0,98.59550561797752,Pistons
2014,1610612766,90,8480.0,94.22222222222223,Hornets
2015,1610612737,99,10086.0,101.87878787878788,Hawks
2015,1610612738,93,9727.0,104.59139784946237,Celtics
2015,1610612739,110,11416.0,103.78181818181818,Cavaliers
2015,1610612740,89,9147.0,102.7752808988764,Pelicans
2015,1610612741,90,9146.0,101.62222222222222,Bulls
2015,1610612742,94,9483.0,100.88297872340425,Mavericks
2015,1610612743,89,9055.0,101.74157303370787,Nuggets
2015,1610612744,113,12729.0,112.64601769911505,Warriors
2015,1610612745,95,10052.0,105.81052631578947,Rockets
2015,1610612746,94,9745.0,103.67021276595744,Clippers
2015,1610612747,89,8650.0,97.19101123595506,Lakers
2015,1610612748,104,10329.0,99.3173076923077,Heat
2015,1610612749,88,8730.0,99.20454545454545,Bucks
2015,1610612750,89,9064.0,101.84269662921348,Timberwolves
2015,1610612751,87,8579.0,98.60919540229885,Nets
2015,1610612752,87,8553.0,98.3103448275862,Knicks
2015,1610612753,89,9075.0,101.96629213483146,Magic
2015,1610612754,96,9750.0,101.5625,Pacers
2015,1610612755,89,8657.0,97.26966292134831,76ers
2015,1610612756,88,8887.0,100.98863636363636,Suns
2015,1610612757,100,10505.0,105.05,Trail Blazers
2015,1610612758,88,9350.0,106.25,Kings
2015,1610612759,98,10073.0,102.78571428571429,Spurs
2015,1610612760,105,11477.0,109.3047619047619,Thunder
2015,1610612761,109,10953.0,100.4862385321101,Raptors
2015,1610612762,89,8694.0,97.68539325842697,Jazz
2015,1610612763,92,8975.0,97.55434782608695,Grizzlies
2015,1610612764,88,9186.0,104.38636363636364,Wizards
2015,1610612765,94,9565.0,101.75531914893617,Pistons
2015,1610612766,97,9902.0,102.08247422680412,Hornets
2016,1610612737,95,9778.0,102.92631578947369,Hawks
2016,1610612738,107,11486.0,107.34579439252336,Celtics
2016,1610612739,106,11751.0,110.85849056603773,Cavaliers
2016,1610612740,88,9189.0,104.42045454545455,Pelicans
2016,1610612741,95,9744.0,102.56842105263158,Bulls
2016,1610612742,89,8687.0,97.6067415730337,Mavericks
2016,1610612743,90,9995.0,111.05555555555556,Nuggets
2016,1610612744,106,12320.0,116.22641509433963,Warriors
2016,1610612745,99,11342.0,114.56565656565657,Rockets
2016,1610612746,95,10147.0,106.81052631578947,Clippers
2016,1610612747,90,9422.0,104.68888888888888,Lakers
2016,1610612748,90,9296.0,103.28888888888889,Heat
2016,1610612749,94,9595.0,102.07446808510639,Bucks
2016,1610612750,89,9362.0,105.19101123595506,Timberwolves
2016,1610612751,88,9279.0,105.44318181818181,Nets
2016,1610612752,88,9209.0,104.64772727272727,Knicks
2016,1610612753,89,8979.0,100.88764044943821,Magic
2016,1610612754,92,9696.0,105.3913043478261,Pacers
2016,1610612755,89,9075.0,101.96629213483146,76ers
2016,1610612756,88,9452.0,107.4090909090909,Suns
2016,1610612757,92,9870.0,107.28260869565217,Trail Blazers
2016,1610612758,87,8939.0,102.74712643678161,Kings
2016,1610612759,104,10933.0,105.125,Spurs
2016,1610612760,91,9674.0,106.3076923076923,Thunder
2016,1610612761,98,10334.0,105.44897959183673,Raptors
2016,1610612762,98,9832.0,100.3265306122449,Jazz
2016,1610612763,94,9461.0,100.64893617021276,Grizzlies
2016,1610612764,102,11100.0,108.82352941176471,Wizards
2016,1610612765,88,8874.0,100.8409090909091,Pistons
2016,1610612766,89,9243.0,103.85393258426966,Hornets
2017,1610612737,87,8955.0,102.93103448275862,Hawks
2017,1610612738,105,10880.0,103.61904761904762,Celtics
2017,1610612739,109,11812.0,108.36697247706422,Cavaliers
2017,1610612740,95,10560.0,111.15789473684211,Pelicans
2017,1610612741,88,9045.0,102.7840909090909,Bulls
2017,1610612742,88,9006.0,102.3409090909091,Mavericks
2017,1610612743,87,9549.0,109.75862068965517,Nuggets
2017,1610612744,107,12079.0,112.88785046728972,Warriors
2017,1610612745,103,11416.0,110.83495145631068,Rockets
2017,1610612746,87,9462.0,108.75862068965517,Clippers
2017,1610612747,88,9457.0,107.4659090909091,Lakers
2017,1610612748,93,9592.0,103.13978494623656,Heat
2017,1610612749,93,9842.0,105.82795698924731,Bucks
2017,1610612750,90,9817.0,109.07777777777778,Timberwolves
2017,1610612751,86,9194.0,106.90697674418605,Nets
2017,1610612752,87,9054.0,104.06896551724138,Knicks
2017,1610612753,88,9073.0,103.10227272727273,Magic
2017,1610612754,92,9667.0,105.07608695652173,Pacers
2017,1610612755,97,10631.0,109.5979381443299,76ers
2017,1610612756,86,8943.0,103.98837209302326,Suns
2017,1610612757,91,9645.0,105.98901098901099,Trail Blazers
2017,1610612758,88,8648.0,98.27272727272727,Kings
2017,1610612759,92,9443.0,102.6413043478261,Spurs
2017,1610612760,91,9746.0,107.0989010989011,Thunder
2017,1610612761,97,10776.0,111.09278350515464,Raptors
2017,1610612762,96,10003.0,104.19791666666667,Jazz
2017,1610612763,87,8666.0,99.60919540229885,Grizzlies
2017,1610612764,92,9816.0,106.69565217391305,Wizards
2017,1610612765,87,9026.0,103.74712643678161,Pistons
2017,1610612766,87,9382.0,107.83908045977012,Hornets
2018,1610612737,87,9857.0,113.29885057471265,Hawks
2018,1610612738,95,10544.0,110.98947368421052,Celtics
2018,1610612739,86,8994.0,104.5813953488372,Cavaliers
2018,1610612740,87,10031.0,115.29885057471265,Pelicans
2018,1610612741,87,9116.0,104.7816091954023,Bulls
2018,1610612742,85,9274.0,109.10588235294118,Mavericks
2018,1610612743,100,11041.0,110.41,Nuggets
2018,1610612744,109,12720.0,116.69724770642202,Warriors
2018,1610612745,97,10995.0,113.35051546391753,Rockets
2018,1610612746,91,10470.0,115.05494505494505,Clippers
2018,1610612747,88,9840.0,111.81818181818181,Lakers
2018,1610612748,88,9344.0,106.18181818181819,Heat
2018,1610612749,101,11877.0,117.5940594059406,Bucks
2018,1610612750,87,9767.0,112.26436781609195,Timberwolves
2018,1610612751,91,10177.0,111.83516483516483,Nets
2018,1610612752,87,9117.0,104.79310344827586,Knicks
2018,1610612753,91,9646.0,106.0,Magic
2018,1610612754,90,9638.0,107.08888888888889,Pacers
2018,1610612755,97,11101.0,114.44329896907216,76ers
2018,1610612756,86,9210.0,107.09302325581395,Suns
2018,1610612757,103,11722.0,113.80582524271844,Trail Blazers
2018,1610612758,87,9894.0,113.72413793103448,Kings
2018,1610612759,94,10420.0,110.85106382978724,Spurs
2018,1610612760,91,10349.0,113.72527472527473,Thunder
2018,1610612761,110,12406.0,112.78181818181818,Raptors
2018,1610612762,90,10010.0,111.22222222222223,Jazz
2018,1610612763,87,9023.0,103.71264367816092,Grizzlies
2018,1610612764,86,9804.0,114.0,Wizards
2018,1610612765,91,9694.0,106.52747252747253,Pistons
2018,1610612766,87,9652.0,110.94252873563218,Hornets
2019,1610612737,72,7965.0,110.625,Hawks
2019,1610612738,96,10798.0,112.47916666666667,Celtics
2019,1610612739,68,7220.0,106.17647058823529,Cavaliers
2019,1610612740,80,9311.0,116.3875,Pelicans
2019,1610612741,70,7485.0,106.92857142857143,Bulls
2019,1610612742,89,10356.0,116.35955056179775,Mavericks
2019,1610612743,99,10901.0,110.11111111111111,Nuggets
2019,1610612744,70,7471.0,106.72857142857143,Warriors
2019,1610612745,92,10727.0,116.59782608695652,Rockets
2019,1610612746,91,10439.0,114.71428571428571,Clippers
2019,1610612747,101,11413.0,113.0,Lakers
2019,1610612748,102,11377.0,111.53921568627452,Heat
2019,1610612749,91,10727.0,117.87912087912088,Bucks
2019,1610612750,68,7692.0,113.11764705882354,Timberwolves
2019,1610612751,82,9082.0,110.7560975609756,Nets
2019,1610612752,70,7398.0,105.68571428571428,Knicks
2019,1610612753,87,9286.0,106.73563218390805,Magic
2019,1610612754,84,9190.0,109.4047619047619,Pacers
2019,1610612755,84,9213.0,109.67857142857143,76ers
2019,1610612756,80,9050.0,113.125,Suns
2019,1610612757,87,9921.0,114.03448275862068,Trail Blazers
